Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.515   |
|    gen/train/explain... | 0.67     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0731   |
|    gen/train/n_updates  | 2.28e+03 |
|    gen/train/policy_... | -0.00671 |
|    gen/train/value_loss | 0.154    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.789    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.703    |
|    disc/disc_entropy    | 0.648    |
|    disc/disc_loss       | 0.544    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 229      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.63e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.69e+05 |
|    gen/train/approx_kl  | 0.00439  |
|    gen/train/clip_fr... | 0.0326   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.473   |
|    gen/train/explain... | 0.464    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0773   |
|    gen/train/n_updates  | 2.29e+03 |
|    gen/train/policy_... | -0.00285 |
|    gen/train/value_loss | 0.235    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.727    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.578    |
|    disc/disc_entropy    | 0.654    |
|    disc/disc_loss       | 0.576    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 230      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.64e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.71e+05 |
|    gen/train/approx_kl  | 0.00532  |
|    gen/train/clip_fr... | 0.055    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.493   |
|    gen/train/explain... | 0.676    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.129    |
|    gen/train/n_updates  | 2.3e+03  |
|    gen/train/policy_... | -0.00351 |
|    gen/train/value_loss | 0.177    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 0.891    |
|    disc/disc_acc_gen    | 0.703    |
|    disc/disc_entropy    | 0.649    |
|    disc/disc_loss       | 0.543    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 231      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.67e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.73e+05 |
|    gen/train/approx_kl  | 0.00554  |
|    gen/train/clip_fr... | 0.0619   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.485   |
|    gen/train/explain... | 0.448    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0909   |
|    gen/train/n_updates  | 2.31e+03 |
|    gen/train/policy_... | -0.00643 |
|    gen/train/value_loss | 0.256    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.653    |
|    disc/disc_loss       | 0.556    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 232      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.68e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.75e+05 |
|    gen/train/approx_kl  | 0.0049   |
|    gen/train/clip_fr... | 0.0572   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.468   |
|    gen/train/explain... | 0.0434   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0661   |
|    gen/train/n_updates  | 2.32e+03 |
|    gen/train/policy_... | -0.00683 |
|    gen/train/value_loss | 0.299    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.639    |
|    disc/disc_loss       | 0.513    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 233      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.68e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.77e+05 |
|    gen/train/approx_kl  | 0.00618  |
|    gen/train/clip_fr... | 0.0723   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.361    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0872   |
|    gen/train/n_updates  | 2.33e+03 |
|    gen/train/policy_... | -0.00498 |
|    gen/train/value_loss | 0.246    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.914    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.644    |
|    disc/disc_loss       | 0.52     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 234      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.7e+05  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.79e+05 |
|    gen/train/approx_kl  | 0.00283  |
|    gen/train/clip_fr... | 0.0204   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.489   |
|    gen/train/explain... | 0.289    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.171    |
|    gen/train/n_updates  | 2.34e+03 |
|    gen/train/policy_... | -0.00191 |
|    gen/train/value_loss | 0.265    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.914    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.646    |
|    disc/disc_loss       | 0.531    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 235      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 134      |
|    gen/time/fps         | 1.7e+05  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.81e+05 |
|    gen/train/approx_kl  | 0.00626  |
|    gen/train/clip_fr... | 0.0437   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.259    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.101    |
|    gen/train/n_updates  | 2.35e+03 |
|    gen/train/policy_... | -0.00384 |
|    gen/train/value_loss | 0.236    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.642    |
|    disc/disc_loss       | 0.516    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 236      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 133      |
|    gen/time/fps         | 1.71e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.83e+05 |
|    gen/train/approx_kl  | 0.00471  |
|    gen/train/clip_fr... | 0.0462   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.478   |
|    gen/train/explain... | 0.285    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.136    |
|    gen/train/n_updates  | 2.36e+03 |
|    gen/train/policy_... | -0.00407 |
|    gen/train/value_loss | 0.259    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.859    |
|    disc/disc_acc_expert | 0.844    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.643    |
|    disc/disc_loss       | 0.532    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 237      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 131      |
|    gen/time/fps         | 1.72e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.85e+05 |
|    gen/train/approx_kl  | 0.00303  |
|    gen/train/clip_fr... | 0.0216   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.203    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.133    |
|    gen/train/n_updates  | 2.37e+03 |
|    gen/train/policy_... | -0.00303 |
|    gen/train/value_loss | 0.241    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.875    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.652    |
|    disc/disc_loss       | 0.539    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 238      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 129      |
|    gen/time/fps         | 1.72e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.87e+05 |
|    gen/train/approx_kl  | 0.00301  |
|    gen/train/clip_fr... | 0.0284   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.507   |
|    gen/train/explain... | 0.0662   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.132    |
|    gen/train/n_updates  | 2.38e+03 |
|    gen/train/policy_... | -0.00265 |
|    gen/train/value_loss | 0.284    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.644    |
|    disc/disc_loss       | 0.524    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 239      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 130      |
|    gen/time/fps         | 1.73e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.89e+05 |
|    gen/train/approx_kl  | 0.00302  |
|    gen/train/clip_fr... | 0.0313   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.501   |
|    gen/train/explain... | 0.133    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0633   |
|    gen/train/n_updates  | 2.39e+03 |
|    gen/train/policy_... | -0.00218 |
|    gen/train/value_loss | 0.249    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.859    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.646    |
|    disc/disc_loss       | 0.529    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 240      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 129      |
|    gen/time/fps         | 1.74e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.92e+05 |
|    gen/train/approx_kl  | 0.00422  |
|    gen/train/clip_fr... | 0.0408   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.503   |
|    gen/train/explain... | 0.0666   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.201    |
|    gen/train/n_updates  | 2.4e+03  |
|    gen/train/policy_... | -0.00243 |
|    gen/train/value_loss | 0.258    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.633    |
|    disc/disc_loss       | 0.509    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 241      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 128      |
|    gen/time/fps         | 1.75e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.94e+05 |
|    gen/train/approx_kl  | 0.00234  |
|    gen/train/clip_fr... | 0.0358   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.0251   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.107    |
|    gen/train/n_updates  | 2.41e+03 |
|    gen/train/policy_... | -0.00228 |
|    gen/train/value_loss | 0.262    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.637    |
|    disc/disc_loss       | 0.514    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 242      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 129      |
|    gen/time/fps         | 1.75e+05 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.96e+05 |
|    gen/train/approx_kl  | 0.00342  |
|    gen/train/clip_fr... | 0.0302   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.467   |
|    gen/train/explain... | 0.163    |
